Date & Time: 2018-12-02 07:42:32.312581
Euler test case, time = 0.1400
dx = 0.000999000999000999
dt = 1e-06
nSteps = 1000000
[Pressure]   [Density]    [Velocity]    [Internal Energy]
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
 1.00000000  1.00000000  0.00000000  2.50000000 
