Date & Time: 2018-12-04 12:50:46.282392
Euler test case, time = 0.3000
dx = 0.00398406374501992
dt = 0.0001
nSteps = 10000
[Pressure]   [Density]    [Velocity]    [Internal Energy]
 0.12144546  0.22181281  1.53852743  0.56613651 
 0.12144546  0.22181281  1.53852743  0.56613651 
 0.12144546  0.22181281  1.53852743  0.56613651 
 0.12144546  0.22181281  1.53852743  0.56613651 
 0.12144546  0.22181281  1.53852743  0.56613651 
 0.12144546  0.22181281  1.53852743  0.56613651 
 0.12144546  0.22181281  1.53852743  0.56613651 
 0.12144546  0.22181281  1.53852743  0.56613651 
 0.12144546  0.22181281  1.53852743  0.56613651 
 0.12144546  0.22181281  1.53852743  0.56613651 
 0.12144546  0.22181281  1.53852743  0.56613651 
 0.12144546  0.22181281  1.53852743  0.56613651 
 0.12144546  0.22181281  1.53852743  0.56613651 
 0.12144546  0.22181281  1.53852743  0.56613651 
 0.12144546  0.22181281  1.53852743  0.56613651 
 0.12144546  0.22181281  1.53852743  0.56613651 
 0.12144546  0.22181281  1.53852743  0.56613651 
 0.12144546  0.22181281  1.53852743  0.56613651 
 0.12144546  0.22181281  1.53852743  0.56613651 
 0.12144546  0.22181281  1.53852743  0.56613651 
 0.12144546  0.22181281  1.53852743  0.56613651 
 0.12144546  0.22181281  1.53852743  0.56613651 
 0.12144546  0.22181281  1.53852743  0.56613651 
 0.12144546  0.22181281  1.53852743  0.56613651 
 0.12144546  0.22181281  1.53852743  0.56613651 
 0.12144546  0.22181281  1.53852743  0.56613651 
 0.12144546  0.22181281  1.53852743  0.56613651 
 0.12144546  0.22181281  1.53852743  0.56613651 
 0.12144546  0.22181281  1.53852743  0.56613651 
 0.12144546  0.22181281  1.53852743  0.56613651 
 0.12144546  0.22181281  1.53852743  0.56613651 
 0.12144546  0.22181281  1.53852743  0.56613651 
 0.12144546  0.22181281  1.53852743  0.56613651 
 0.12144546  0.22181281  1.53852743  0.56613651 
 0.12144546  0.22181281  1.53852743  0.56613651 
 0.12144546  0.22181281  1.53852743  0.56613651 
 0.12144546  0.22181281  1.53852743  0.56613651 
 0.12144546  0.22181281  1.53852743  0.56613651 
 0.12144546  0.22181281  1.53852743  0.56613651 
 0.12144546  0.22181281  1.53852743  0.56613651 
 0.12144546  0.22181281  1.53852743  0.56613651 
 0.12144546  0.22181281  1.53852743  0.56613651 
 0.12144546  0.22181281  1.53852743  0.56613651 
 0.12144546  0.22181281  1.53852743  0.56613651 
 0.12144546  0.22181281  1.53852743  0.56613651 
 0.12144546  0.22181281  1.53852743  0.56613651 
 0.12144546  0.22181281  1.53852743  0.56613651 
 0.12144546  0.22181281  1.53852743  0.56613651 
 0.12144546  0.22181281  1.53852743  0.56613651 
 0.10000000  0.12500000  0.00000000  0.25000000 
 0.10000000  0.12500000  0.00000000  0.25000000 
 0.10000000  0.12500000  0.00000000  0.25000000 
 0.10000000  0.12500000  0.00000000  0.25000000 
 0.10000000  0.12500000  0.00000000  0.25000000 
 0.10000000  0.12500000  0.00000000  0.25000000 
 0.10000000  0.12500000  0.00000000  0.25000000 
 0.10000000  0.12500000  0.00000000  0.25000000 
 0.10000000  0.12500000  0.00000000  0.25000000 
 0.10000000  0.12500000  0.00000000  0.25000000 
